sample index,class_label,sensor6,sensor4,sensor0,sensor8,sensor2,sensor3,sensor1,sensor9,sensor5,sensor7
sample368,-1,0.3479417122,0.3976129518,0.2595532492,0.3229877317,0.3184015167,0.4649760379,0.5005402286,0.6501404682,0.1536917729,0.3782241965
sample369,-1,0.4676906204,0.17563369,0.1402397155,0.3516461694,0.1319687453,0.1300097902,0.3557667141,0.4793274552,0.1075369377,0.1983652916
sample370,-1,0.3947302117,0.0504276312,0.2190883439,0.4782850418,0.7855343519,0.4313751709,0.9814663918,0.4761634384,0.8492989768,0.654795571
sample371,-1,0.408115243,0.2807885745,0.329235378,0.0634209453,0.9917169243,0.6714064276,0.4566381751,0.4162338593,0.7885369776,0.1828824565
sample372,-1,0.5794207701,0.3430890108,0.6266052664,0.0779752789,0.8805065194,0.3042308463,0.4164891298,0.8527515055,0.4113909078,0.0050685144
sample373,-1,0.3132313301,0.4841403634,0.426710149,0.309846355,0.6918506709,0.0830463719,0.3063653634,0.4035937284,0.5767422418,0.570748127
sample374,-1,0.6857197142,0.2820830794,0.3910162511,0.376460682,0.1667513275,0.3223350538,0.4170550222,0.2567491852,0.7257470458,0.0034531709
sample375,-1,0.6688770446,0.0880619278,0.4891055831,0.2087393733,0.1018251223,0.0069435573,0.8250340191,0.4078691506,0.5395067169,0.7176081451
sample376,-1,0.299407274,0.4594778456,0.6619734799,0.354623246,0.1634594539,0.8401838328,0.2785752646,0.6081351137,0.6811207284,0.1223899605
sample377,-1,0.640696327,0.3195437622,0.1037145903,0.2100020072,0.2373064837,0.1473731607,0.8670610348,0.6136710334,0.7085472152,0.2100121658
sample378,-1,0.7103108733,0.0601465091,0.3710235237,0.1801598946,0.6600371883,0.0220010702,0.3611266108,0.316841854,0.4123064433,0.2357357061
sample379,-1,0.6137631849,0.58230682,0.307865053,0.2447863968,0.7993327759,0.4311856528,0.424127128,0.9163286543,0.0092293868,0.723985109
sample380,-1,0.585692174,0.1625156855,0.1817267639,0.2777660883,0.2302573189,0.6688579396,0.4462973469,0.8666303465,0.5261681897,0.0104481563
sample381,-1,0.5596237644,0.219473751,0.4403657886,0.0826685754,0.7742577944,0.9084460914,0.8133441301,0.8923586951,0.5828723955,0.1531165266
sample382,-1,0.3823783522,0.0209489531,0.1630339458,0.1516766911,0.9757773408,0.1955164735,0.7772832103,0.5611128791,0.0062316267,0.9679775337
sample383,-1,0.61028857,0.2444272631,0.8553526511,0.0530028055,0.1988100249,0.0787072937,0.843860823,0.649794957,0.2288902531,0.6980975153
sample384,-1,0.5283574917,0.4387958349,0.113647501,0.2043142287,0.0600510904,0.5406431481,0.3374279759,0.4839657783,0.0122271347,0.4992488424
sample385,-1,0.2487461651,0.7593512206,0.244724112,0.7646187534,0.0345910574,0.8488189264,0.3015562733,0.3929349173,0.5079883605,0.3580738301
sample386,-1,0.3081790864,0.3126979391,0.487126568,0.1669860918,0.1559154732,0.6422835518,0.8691034478,0.0833796775,0.6535907606,0.388568629
sample387,-1,0.4837593271,0.331559333,0.2146467446,0.0675895377,0.1702980503,0.1026930304,0.4118013088,0.5588511616,0.3640005292,0.5587553557
sample388,-1,0.5768774977,0.18149623,0.2677090586,0.1913107911,0.9177435976,0.660504233,0.096795769,0.2556746415,0.0040800131,0.7283611409
sample389,-1,0.2677249362,0.4369359687,0.3350454314,0.4248672622,0.4321670387,0.0273633006,0.4253730526,0.3469660836,0.5451203984,0.7324832903
sample390,-1,0.4281198697,0.2430833165,0.4034349366,0.5361161701,0.2496137577,0.5065288912,0.286945671,0.4596819497,0.7384632189,0.054377985
sample391,-1,0.3748650645,0.7106028105,0.1586153184,0.2521929715,0.8151395904,0.6653603328,0.6024113738,0.441993055,0.2462272401,0.7118678047
sample392,-1,0.3675216966,0.0751615212,0.5123748434,0.3308177143,0.8177223199,0.9749867019,0.9238719477,0.7022834661,0.3377569067,0.085674606
sample393,-1,0.3568306869,0.0231998287,0.426710149,0.3257894081,0.9021512041,0.0533064138,0.3227335835,0.8050921661,0.7171739093,0.792261007
sample394,-1,0.5951566476,0.0751615212,0.6616952542,0.4480799093,0.8208003702,0.2033096439,0.8067403731,0.0079764205,0.0446011464,0.1622416051
sample395,-1,0.5779686467,0.2370934672,0.4331504162,0.3571147867,0.452945142,0.0654685051,0.8161086983,0.0700604962,0.7193213595,0.0855983558
sample396,-1,0.4200543803,0.4841403634,0.339346354,0.3951478422,0.0978269125,0.0775222869,0.914610366,0.4386412158,0.6905675795,0.4828447739
sample397,-1,0.3549269791,0.9602643498,0.3201179992,0.2046117614,0.4018964769,0.9709932912,0.444950919,0.5588886709,0.1383454184,0.2307490424
sample398,-1,0.5328907577,0.9660423593,0.0591323052,0.2587233556,0.7728472041,0.0990383145,0.3374262466,0.7099579018,0.9750855405,0.0358390558
sample399,-1,0.4489644371,0.3218819922,0.3797777156,0.3631265569,0.2292567453,0.7689745629,0.4602563819,0.1766320661,0.1185723809,0.546324139
